[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-6c1d6a2e hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-6c1d6a2e kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-6c1d6a2e identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-6c1d6a2e traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-6c1d6a2e kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-6c1d6a2e'
+ .apps['traefik-public'].relations['traefik-route'][1].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][1].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][2].related_app = 'kratos'
+ .apps['traefik-public'].relations['traefik-route'][2].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][2].scope = 'global'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.current = 'active'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.message = 'Serving at https://10-1-0-176.sslip.io'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.version = '3.6.20'
+ .apps['traefik-public'].units['traefik-public/0'].leader = True
+ .apps['traefik-public'].units['traefik-public/0'].address = '10.1.0.176'
+ .apps['traefik-public'].units['traefik-public/0'].provider_id = 'traefik-public-0'
+ .apps['traefik-public'].version = '2.11.0'
+ .apps['traefik-public'].endpoint_bindings[''] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['charm-tracing'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['experimental-forward-auth'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['ingress-per-unit'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['logging'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['peers'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['traefik-route'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['upstream-ingress'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['workload-tracing'] = 'alpha'
+ .storage.storage['configurations/3'].kind = 'filesystem'
+ .storage.storage['configurations/3'].status.current = 'attached'
+ .storage.storage['configurations/3'].status.message = 'Successfully provisioned volume pvc-02d0850e-b3d5-443b-ade5-06e719ff4ff9'
+ .storage.storage['configurations/3'].persistent = False
+ .storage.storage['configurations/3'].life = 'alive'
+ .storage.storage['configurations/3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.storage['configurations/4'].kind = 'filesystem'
+ .storage.storage['configurations/4'].status.current = 'attached'
+ .storage.storage['configurations/4'].status.message = 'Successfully provisioned volume pvc-4719fc39-2573-4628-a2bb-09f798b32616'
+ .storage.storage['configurations/4'].persistent = False
+ .storage.storage['configurations/4'].life = 'alive'
+ .storage.storage['configurations/4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.storage['database/2'].kind = 'filesystem'
+ .storage.storage['database/2'].status.current = 'attached'
+ .storage.storage['database/2'].status.message = 'Successfully provisioned volume pvc-8cbe1f69-0a63-4019-9534-e19b1571b987'
+ .storage.storage['database/2'].persistent = False
+ .storage.storage['database/2'].life = 'alive'
+ .storage.storage['database/2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.storage['minio-data/0'].kind = 'filesystem'
+ .storage.storage['minio-data/0'].status.current = 'attached'
+ .storage.storage['minio-data/0'].status.message = 'Successfully provisioned volume pvc-142ff6a3-95dd-4ebe-8d6f-d31b78af9559'
+ .storage.storage['minio-data/0'].persistent = False
+ .storage.storage['minio-data/0'].life = 'alive'
+ .storage.storage['minio-data/0'].attachments.units['minio/0'].life = 'alive'
+ .storage.storage['pgdata/1'].kind = 'filesystem'
+ .storage.storage['pgdata/1'].status.current = 'attached'
+ .storage.storage['pgdata/1'].status.message = 'Successfully provisioned volume pvc-b771b8b8-56d6-4204-a35f-fe1c2608b6e6'
+ .storage.storage['pgdata/1'].persistent = False
+ .storage.storage['pgdata/1'].life = 'alive'
+ .storage.storage['pgdata/1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 31
+ .storage.filesystems['0'].provider_id = '142ff6a3-95dd-4ebe-8d6f-d31b78af9559'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'minio-data/0'
+ .storage.filesystems['0'].attachments.containers['minio/0'].mount_point = '/data'
+ .storage.filesystems['0'].attachments.containers['minio/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.filesystems['0'].pool = 'kubernetes'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-142ff6a3-95dd-4ebe-8d6f-d31b78af9559'
+ .storage.filesystems['1'].size = 1024
+ .storage.filesystems['1'].provider_id = 'b771b8b8-56d6-4204-a35f-fe1c2608b6e6'
+ .storage.filesystems['1'].volume = '1'
+ .storage.filesystems['1'].storage = 'pgdata/1'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].pool = 'kubernetes'
+ .storage.filesystems['1'].life = 'alive'
+ .storage.filesystems['1'].status.current = 'attached'
+ .storage.filesystems['1'].status.message = 'Successfully provisioned volume pvc-b771b8b8-56d6-4204-a35f-fe1c2608b6e6'
+ .storage.filesystems['2'].size = 1024
+ .storage.filesystems['2'].provider_id = '8cbe1f69-0a63-4019-9534-e19b1571b987'
+ .storage.filesystems['2'].volume = '2'
+ .storage.filesystems['2'].storage = 'database/2'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].mount_point = '/var/lib/redis'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].pool = 'kubernetes'
+ .storage.filesystems['2'].life = 'alive'
+ .storage.filesystems['2'].status.current = 'attached'
+ .storage.filesystems['2'].status.message = 'Successfully provisioned volume pvc-8cbe1f69-0a63-4019-9534-e19b1571b987'
+ .storage.filesystems['3'].size = 1024
+ .storage.filesystems['3'].provider_id = '02d0850e-b3d5-443b-ade5-06e719ff4ff9'
+ .storage.filesystems['3'].volume = '3'
+ .storage.filesystems['3'].storage = 'configurations/3'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].mount_point = '/var/lib/juju/storage/configurations/0'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].pool = 'kubernetes'
+ .storage.filesystems['3'].life = 'alive'
+ .storage.filesystems['3'].status.current = 'attached'
+ .storage.filesystems['3'].status.message = 'Successfully provisioned volume pvc-02d0850e-b3d5-443b-ade5-06e719ff4ff9'
+ .storage.filesystems['4'].size = 1024
+ .storage.filesystems['4'].provider_id = '4719fc39-2573-4628-a2bb-09f798b32616'
+ .storage.filesystems['4'].volume = '4'
+ .storage.filesystems['4'].storage = 'configurations/4'
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].mount_point = '/var/lib/juju/storage/configurations/0'
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].pool = 'kubernetes'
+ .storage.filesystems['4'].life = 'alive'
+ .storage.filesystems['4'].status.current = 'attached'
+ .storage.filesystems['4'].status.message = 'Successfully provisioned volume pvc-4719fc39-2573-4628-a2bb-09f798b32616'
+ .storage.volumes['0'].size = 1704
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-142ff6a3-95dd-4ebe-8d6f-d31b78af9559'
+ .storage.volumes['0'].storage = 'minio-data/0'
+ .storage.volumes['0'].attachments.containers['minio/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.volumes['0'].pool = 'kubernetes'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'attached'
+ .storage.volumes['1'].size = 1024
+ .storage.volumes['1'].persistent = True
+ .storage.volumes['1'].provider_id = 'pvc-b771b8b8-56d6-4204-a35f-fe1c2608b6e6'
+ .storage.volumes['1'].storage = 'pgdata/1'
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].pool = 'kubernetes'
+ .storage.volumes['1'].life = 'alive'
+ .storage.volumes['1'].status.current = 'attached'
+ .storage.volumes['2'].size = 1024
+ .storage.volumes['2'].persistent = True
+ .storage.volumes['2'].provider_id = 'pvc-8cbe1f69-0a63-4019-9534-e19b1571b987'
+ .storage.volumes['2'].storage = 'database/2'
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].pool = 'kubernetes'
+ .storage.volumes['2'].life = 'alive'
+ .storage.volumes['2'].status.current = 'attached'
+ .storage.volumes['3'].size = 1024
+ .storage.volumes['3'].persistent = True
+ .storage.volumes['3'].provider_id = 'pvc-02d0850e-b3d5-443b-ade5-06e719ff4ff9'
+ .storage.volumes['3'].storage = 'configurations/3'
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].pool = 'kubernetes'
+ .storage.volumes['3'].life = 'alive'
+ .storage.volumes['3'].status.current = 'attached'
+ .storage.volumes['4'].size = 1024
+ .storage.volumes['4'].persistent = True
+ .storage.volumes['4'].provider_id = 'pvc-4719fc39-2573-4628-a2bb-09f798b32616'
+ .storage.volumes['4'].storage = 'configurations/4'
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].pool = 'kubernetes'
+ .storage.volumes['4'].life = 'alive'
+ .storage.volumes['4'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'active'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['penpot'].app_status.current = 'active'
+ .apps['penpot'].app_status.current = 'blocked'
+ .apps['penpot'].app_status.message = 'waiting for OpenID provider data'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'blocked'
+ .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for OpenID provider data'
- .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'blocked'
+ .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for OpenID provider data'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].units['kratos/0'].juju_status.current = 'executing'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
+ .apps['kratos'].units['kratos/0'].juju_status.current = 'idle'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
- .apps['penpot'].units['penpot/1'].workload_status.current = 'blocked'
- .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'waiting'
+ .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for penpot services'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['penpot'].app_status.current = 'blocked'
- .apps['penpot'].app_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].app_status.current = 'waiting'
+ .apps['penpot'].app_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'blocked'
- .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'waiting'
+ .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for penpot services'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/1'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/1'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/1'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/1'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].app_status.current = 'waiting'
- .apps['penpot'].app_status.message = 'waiting for penpot services'
+ .apps['penpot'].app_status.current = 'active'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'waiting'
- .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for penpot services'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
- .apps['penpot'].units['penpot/1'].workload_status.current = 'waiting'
- .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for penpot services'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].units['penpot/1'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].units['penpot/0'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-6c1d6a2e --format json kratos/0 get-identity --params /home/runner/snap/juju/common/tmpm7bv1iak
[32mINFO    [0m integration.test_charm:test_charm.py:36 get-identity failed for 949ecda83eb1b9d9@example.com: task error: Task 14: status 'failed', return code 0, details:
Message: Identity not found
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-6c1d6a2e --format json kratos/0 create-admin-account --params /home/runner/snap/juju/common/tmpcirgt09a
[32mINFO    [0m jubilant:_juju.py:394 cli: juju add-secret --model jubilant-6c1d6a2e oauth-password-jubilant-6c1d6a2e --file /home/runner/snap/juju/common/tmp_h_x2p13
